42095,"Romam","estlocus1","Taceo ipsam sedem apostolicam urbemque Romam, commune omnium gentium, praesertim Christianarum, domicilium, ubi aetate nostra, quod quidem neminem uestrum latere puto, non nisi Italus, aut a pueritia in Italia educatus, quum et in aliis regionibus uiri Christiani huic muneri idonei reperiantur, pontifex maximus creari potuit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s14.placeName6","urn:cite:croala:loci.42095","urn:cite:croala:loci.ana.42095"
42216,"Italia","estlocus1","Taceo ipsam sedem apostolicam urbemque Romam, commune omnium gentium, praesertim Christianarum, domicilium, ubi aetate nostra, quod quidem neminem uestrum latere puto, non nisi Italus, aut a pueritia in Italia educatus, quum et in aliis regionibus uiri Christiani huic muneri idonei reperiantur, pontifex maximus creari potuit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s14.placeName29","urn:cite:croala:loci.42216","urn:cite:croala:loci.ana.42216"
42309,"Romam","estlocus1","Quoniam et Romam, Italicam urbem, utpote in Latio positam esse perhibent, et collegium ipsum patrum, ex quibus pontifices fiunt, maiore ex parte ex Italis constare certum est.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s15.placeName3","urn:cite:croala:loci.42309","urn:cite:croala:loci.ana.42309"
42340,"Latio","estlocus1","Quoniam et Romam, Italicam urbem, utpote in Latio positam esse perhibent, et collegium ipsum patrum, ex quibus pontifices fiunt, maiore ex parte ex Italis constare certum est.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s15.placeName8","urn:cite:croala:loci.42340","urn:cite:croala:loci.ana.42340"
43632,"Dacico","estlocus1","Atque iccirco tamquam Dacico ac Pannonico agro nuper precario insiti, noui inquilini terrae, quam Danubius intersecat, Scithiae uero Asiaticae paulo ante incole, ab his qui simul industriae nostrae, simul uirtuti inuident, appellamur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s24.placeName4","urn:cite:croala:loci.43632","urn:cite:croala:loci.ana.43632"
43687,"Danubius","estlocus1","Atque iccirco tamquam Dacico ac Pannonico agro nuper precario insiti, noui inquilini terrae, quam Danubius intersecat, Scithiae uero Asiaticae paulo ante incole, ab his qui simul industriae nostrae, simul uirtuti inuident, appellamur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s24.placeName15","urn:cite:croala:loci.43687","urn:cite:croala:loci.ana.43687"
43919,"Hungariae","estlocus1","Et certe quisque uicinorum regum in petitione regni praeteritus iustam belli causam pretendet, eo quod nemo illorum non ad se aeque ius regni Hungarici pertinere arbitrabitur, si illud quisquam extra solum Hungariae natus nostris suffragiis, quod et fieri debet, et procul dubio futurum est, assecutus fuerit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s25.placeName32","urn:cite:croala:loci.43919","urn:cite:croala:loci.ana.43919"
44421,"Hungaria","estlocus1","Neque enim fiducia nostra in creando indigena rege parum finitimorum animos a belli deterrebit cogitatione, utpote queis eo facto demonstrabimus nec in Hungaria uiros deesse imperio dignos, et cum Matthia, Iani Chugniadis filio, Hungarorum uirtutem non esse extinctam.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div7.quote1.p1.s28.placeName23","urn:cite:croala:loci.44421","urn:cite:croala:loci.ana.44421"
45103,"Hungariam","estlocus1","Haec cum dixisset Stephanus neminemque principum, qui aliquo numero atque honore esset, ea ratione motum animaduerteret ― omnes enim oderant ciuis imperium ob recentem memoriam acerbae in suos Matthiae Coruini tyrannidis ― studium suum in Alberthum, regis Polonorum filium, conuertit, eumque literis suis, uti cum trecentis ad summum equitibus in Hungariam ueniret, hortatus est, ratus id neque comitiorum libertati obfuturum, et Hungaris pergratum fore, utpote quum probe nosset, uir moris antiqui haud imperitus, ueterem inter Polonos et Hungaros reges intercedere necessitudinem, Hungarosque in Polonia itemque Polonos in Hungaria uicissim regnasse.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p1.s1.placeName49","urn:cite:croala:loci.45103","urn:cite:croala:loci.ana.45103"
45266,"Polonia","estlocus1","Haec cum dixisset Stephanus neminemque principum, qui aliquo numero atque honore esset, ea ratione motum animaduerteret ― omnes enim oderant ciuis imperium ob recentem memoriam acerbae in suos Matthiae Coruini tyrannidis ― studium suum in Alberthum, regis Polonorum filium, conuertit, eumque literis suis, uti cum trecentis ad summum equitibus in Hungariam ueniret, hortatus est, ratus id neque comitiorum libertati obfuturum, et Hungaris pergratum fore, utpote quum probe nosset, uir moris antiqui haud imperitus, ueterem inter Polonos et Hungaros reges intercedere necessitudinem, Hungarosque in Polonia itemque Polonos in Hungaria uicissim regnasse.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p1.s1.placeName82","urn:cite:croala:loci.45266","urn:cite:croala:loci.ana.45266"
45283,"Hungaria","estlocus1","Haec cum dixisset Stephanus neminemque principum, qui aliquo numero atque honore esset, ea ratione motum animaduerteret ― omnes enim oderant ciuis imperium ob recentem memoriam acerbae in suos Matthiae Coruini tyrannidis ― studium suum in Alberthum, regis Polonorum filium, conuertit, eumque literis suis, uti cum trecentis ad summum equitibus in Hungariam ueniret, hortatus est, ratus id neque comitiorum libertati obfuturum, et Hungaris pergratum fore, utpote quum probe nosset, uir moris antiqui haud imperitus, ueterem inter Polonos et Hungaros reges intercedere necessitudinem, Hungarosque in Polonia itemque Polonos in Hungaria uicissim regnasse.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p1.s1.placeName86","urn:cite:croala:loci.45283","urn:cite:croala:loci.ana.45283"
45840,"Roma","estlocus1","Atque iccirco, cum supplicii metu Roma profugisset, ad Mehmetem primo Turcarum regem sese contulit, a quo ubi causa exilii innotuit, breui pulsus in Poloniam ad Andream Casimirum, illius gentis regem accessit, nulla magis alia re fretus quam si causa peregrinationis eius esset ignota Polonis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p2.s6.placeName6","urn:cite:croala:loci.45840","urn:cite:croala:loci.ana.45840"
45926,"Poloniam","estlocus1","Atque iccirco, cum supplicii metu Roma profugisset, ad Mehmetem primo Turcarum regem sese contulit, a quo ubi causa exilii innotuit, breui pulsus in Poloniam ad Andream Casimirum, illius gentis regem accessit, nulla magis alia re fretus quam si causa peregrinationis eius esset ignota Polonis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p2.s6.placeName24","urn:cite:croala:loci.45926","urn:cite:croala:loci.ana.45926"
46229,"Hungariam","estlocus1","Hic igitur eo nuntio audito, mirum in modum laetatus statim coepit Albertho profectionem in Hungariam suadere, ratus, ut erat, maioris fortunae et sibi et principi suo oblata utendum occasione, nec tantam spem ulla corrumpendam mora.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p3.s1.placeName15","urn:cite:croala:loci.46229","urn:cite:croala:loci.ana.46229"
46575,"Hungariam","estlocus1","Itaque dum in utranque partem studiis regum accensis aliquot dies consultando absumuntur, et Vuladislauo interim tempus datum est ad gratiam Hungarorum ineundam, et Alberthi in Hungariam profectio prima praetermissa occasione sera fuit, animis Hungarorum iam fauore Vuladislaui praeoccupatis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div8.p4.s1.placeName26","urn:cite:croala:loci.46575","urn:cite:croala:loci.ana.46575"
47023,"Rhacosium","estlocus1","Posteaquam ad Vuladislauum, proceres Hungari, allatum est uos regi designando in Rhacosium conuenisse campum, nemine exterorum ullam studiis uestris moram afferente, statim ille in animum induxit regnum Hungariae a uobis petere, memor non tam eius iuris, quod in hoc regnum habet, quippe qui Hungarorum regum stirpe ortus est, quam uestrae libertatis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s1.placeName12","urn:cite:croala:loci.47023","urn:cite:croala:loci.ana.47023"
47096,"Hungariae","estlocus1","Posteaquam ad Vuladislauum, proceres Hungari, allatum est uos regi designando in Rhacosium conuenisse campum, nemine exterorum ullam studiis uestris moram afferente, statim ille in animum induxit regnum Hungariae a uobis petere, memor non tam eius iuris, quod in hoc regnum habet, quippe qui Hungarorum regum stirpe ortus est, quam uestrae libertatis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s1.placeName28","urn:cite:croala:loci.47096","urn:cite:croala:loci.ana.47096"
48741,"Europae","estlocus1","Nam ut discedamus a Matthia, Iani Chugniadis filio, qui, ut probe nostis, nec ulla cognatione stirpi regiae annexus fuit, et regnum Hungariae, praeterquam quod inuito senatu Hungarico occupauit, ita gessit, ut omnibus bonis non minus priuatae stirpis obscuritate quam tyrannide regno indignus uisus sit, trium nouissimorum ante Matthiam regum Vuladislauus est uerus in hoc regnum haeres ac successor, siue eius paternum, siue maternum respexeritis genus, quo quidem utroque omnibus Europae regibus, absit uerbo inuidia, antecellit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s9.placeName70","urn:cite:croala:loci.48741","urn:cite:croala:loci.ana.48741"
49461,"Alemmaniae","estlocus1","Maternum deinde nostri principis genus ab illo clarissimo Hungariae rege Lodouico, Sigismundoque eius genero ducitur, qui non Hungariae modo regnum, Boemiaeque, additis multis Alemmaniae regionibus, sed etiam Romanum obtinuit imperium.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s13.placeName24","urn:cite:croala:loci.49461","urn:cite:croala:loci.ana.49461"
50557,"Boemiae","estlocus1","Id autem est utilitas, quae huic regno ex adiectione Boemiae nascitur, qua quidem terra uiris ad militiam idoneis nulla est feracior, atque ex societate regni patris eius Casimiri, quum certum sit inter Sarmatas et gentes Transistranas Polonos armis plurimum posse.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s21.placeName10","urn:cite:croala:loci.50557","urn:cite:croala:loci.ana.50557"
50759,"Adriaticum","estlocus1","Hoc rege assumpto quiquid terrarum inter Sarmaticum oceanum et Adriaticum mare iacet, aut sub ditione uestri nominis erit, aut amicitia ac societate iunctum habebitis.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div9.quote1.p1.s23.placeName10","urn:cite:croala:loci.50759","urn:cite:croala:loci.ana.50759"
51526,"Hungariae","estlocus1","Verum haec res auertende suspitionis causa pro tempore silentio pressa est, ne uulgata eiusmodi officeret consilio: nam omnia munitiora Hungariae loca regis Matthiae filius praesidiis obtinebat.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div10.p1.s4.placeName20","urn:cite:croala:loci.51526","urn:cite:croala:loci.ana.51526"
52236,"Praghae","estlocus1","Secundum Boemos Alemani auditi sunt, quorum oratio, quum nullo praesenti decore innixa esset, Hungaros minime mouit, tametsi Romani imperii dignitas antiquusque familiae splendor commemoratus sit, et ille senatus Hungarici conuentus, Ladislauo Posthumo Praghae extincto, in memoriam reductus, quo scilicet Fridericus, imperator Romanorum, rex Hungariae quorundam nutibus fuit significatus, regnoque, ut Alemani iactabant, Michaele Sellagio intercedente, fraudatus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div10.p2.s1.placeName33","urn:cite:croala:loci.52236","urn:cite:croala:loci.ana.52236"
57843,"Hungaria","estlocus1","Principes qui Vuladislauum in Hungaria regnare optabant, quamquam Beatricem ne in regno quidem priuatam agere e republica existimarent, nedum reginam esse uolebant - tantum odii siue reginae ipsius, siue regis Matthiae culpa in illam concaeptum erat (nam et illa, praeterquam quod sterilis esset, parum benefica habita est, et Hungarorum optimates quemadmodum in Matthiam, ita et in uxorem eius erant animati) ― tamen, ac si hac reginae sponsione clandestina eius praeda euoluta patefieret, quo cumulatum argentum, ut sunt Hungari ueluti plerique mortales pecuniae auidi, extraherent, quicquid postulauit, se facturos promisere, Italica sane arte, ut Hungari impudenter praedicabant, aduersus Italam usi.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div12.p3.s1.placeName5","urn:cite:croala:loci.57843","urn:cite:croala:loci.ana.57843"
60468,"Illyrici","estlocus1","Proceres Stephanum Sepusiensem comitem palatinum creant, et Coruinum, totam ei Illyrici regionem cum bani titulo offerentes, ad meliora consilia hortantur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.argument1.p1.s1.placeName11","urn:cite:croala:loci.60468","urn:cite:croala:loci.ana.60468"
61480,"Illyrici","estlocus1","Est regio Illyrici inter Valdanum, quem fluuium Hunnam uulgo uocant, et Drinum amnem sita, partim Hungaricae, partim Turcaice ditionis, nunc Bossinae regnum nuncupatur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s1.placeName3","urn:cite:croala:loci.61480","urn:cite:croala:loci.ana.61480"
61489,"Valdanum","estlocus1","Est regio Illyrici inter Valdanum, quem fluuium Hunnam uulgo uocant, et Drinum amnem sita, partim Hungaricae, partim Turcaice ditionis, nunc Bossinae regnum nuncupatur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s1.placeName5","urn:cite:croala:loci.61489","urn:cite:croala:loci.ana.61489"
61506,"Hunnam","estlocus1","Est regio Illyrici inter Valdanum, quem fluuium Hunnam uulgo uocant, et Drinum amnem sita, partim Hungaricae, partim Turcaice ditionis, nunc Bossinae regnum nuncupatur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s1.placeName8","urn:cite:croala:loci.61506","urn:cite:croala:loci.ana.61506"
61527,"Drinum","estlocus1","Est regio Illyrici inter Valdanum, quem fluuium Hunnam uulgo uocant, et Drinum amnem sita, partim Hungaricae, partim Turcaice ditionis, nunc Bossinae regnum nuncupatur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s1.placeName12","urn:cite:croala:loci.61527","urn:cite:croala:loci.ana.61527"
61578,"Bossinae","estlocus1","Est regio Illyrici inter Valdanum, quem fluuium Hunnam uulgo uocant, et Drinum amnem sita, partim Hungaricae, partim Turcaice ditionis, nunc Bossinae regnum nuncupatur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s1.placeName21","urn:cite:croala:loci.61578","urn:cite:croala:loci.ana.61578"
61673,"Illyricum","estlocus1","Hanc regionem quum permissu Lodouici regis Neapoli oriundi (fuit enim id temporis Hungarorum, ut et reliquum Illyricum, prouincia), Stephanus Duronius praefectura obtineret, ab ipso Lodouico Bossinensium rex dictus est, quum ob formam Duroniae filiae, quam eius amore captus nuptiis suis Lodouicus destinarat, reginamque appellauerat, ne magni rex nominis priuatam feminam, priuatique hominis filiam praeter regium decus in coniugem duxisse uideretur, tum ob egregie nauatam operam aduersus Gregorium Churiacum Dalmatam ab Hungaris deficientem, regnique prouincias uastantem.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s2.placeName17","urn:cite:croala:loci.61673","urn:cite:croala:loci.ana.61673"
62099,"Illyrico","estlocus1","Quare occupato quoque a Turcis Illyrico, Hungaris domestico bello impeditis, Bossinensis regni titulum Hungarorum reges nequaquam deposuerunt, eum non minus recte nunc quam antea usurpantes, quandoquidem ductu regis Matthiae Chugniadis sedem Bosinensium regum, quam incole Iaizam uocant, cum multis aliis oppidis de Turcis recuperarunt.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s4.placeName6","urn:cite:croala:loci.62099","urn:cite:croala:loci.ana.62099"
62244,"Iaizam","estlocus1","Quare occupato quoque a Turcis Illyrico, Hungaris domestico bello impeditis, Bossinensis regni titulum Hungarorum reges nequaquam deposuerunt, eum non minus recte nunc quam antea usurpantes, quandoquidem ductu regis Matthiae Chugniadis sedem Bosinensium regum, quam incole Iaizam uocant, cum multis aliis oppidis de Turcis recuperarunt.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p3.s4.placeName36","urn:cite:croala:loci.62244","urn:cite:croala:loci.ana.62244"
62357,"Illyrici","estlocus1","Spondent igitur regulo, si in animum induceret permittere sese in senatus potestatem, totam Illyrici regionem, quae Hungarorum imperio subiecta erat, cum bani nomine, quod paulo a regio distat, additis insuper multis principum uirorum patrimoniis, quae Matthias partim emerat, partim successionis iure, ut mos est, ubi reges publicis rebus praesunt, obtinuerat, extinctis omnibus possessionum legitimis haeredibus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div14.p4.s1.placeName14","urn:cite:croala:loci.62357","urn:cite:croala:loci.ana.62357"
63462,"Rhodum","estlocus1","In queis fuere Laurentius Huuilacenus, inter profanos proceres fortunis ac familiae dignitate nulli secundus; Sigismundus Chanzeres, Quinque ecclesiarum antistes; Bartholomeus Berislauus, Varanensis prior, eiusque collegii sacerdos, quod Rhodum Lyciae insulam imperio obtinet; Iacobus Scytha, et ipse ex regiis praefectis non ignobilis; Paulus Choruates, multique alii bello assueti, genereque ac diuitiis clari.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div15.p1.s4.placeName28","urn:cite:croala:loci.63462","urn:cite:croala:loci.ana.63462"
63467,"Lyciae","estlocus1","In queis fuere Laurentius Huuilacenus, inter profanos proceres fortunis ac familiae dignitate nulli secundus; Sigismundus Chanzeres, Quinque ecclesiarum antistes; Bartholomeus Berislauus, Varanensis prior, eiusque collegii sacerdos, quod Rhodum Lyciae insulam imperio obtinet; Iacobus Scytha, et ipse ex regiis praefectis non ignobilis; Paulus Choruates, multique alii bello assueti, genereque ac diuitiis clari.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div15.p1.s4.placeName29","urn:cite:croala:loci.63467","urn:cite:croala:loci.ana.63467"
63650,"Pestano","estlocus1","Quod ubi uulgatum est, Stephanus Bather cum omni exercitu, qui secum in Pestano campo consederat, Danubium confestim traicit regulum insecuturus, prius tamen Iano Varadinensium pontifice ad Stephanum Austriae praefectum, quem senatus principem, seu comitem palatinum creatum demonstrauimus, uirum diuitiis et auctoritate nominis Hungarici longe principem, Viannam ad rem, uti se habebat, indicandam misso.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div15.p2.s1.placeName13","urn:cite:croala:loci.63650","urn:cite:croala:loci.ana.63650"
63667,"Danubium","estlocus1","Quod ubi uulgatum est, Stephanus Bather cum omni exercitu, qui secum in Pestano campo consederat, Danubium confestim traicit regulum insecuturus, prius tamen Iano Varadinensium pontifice ad Stephanum Austriae praefectum, quem senatus principem, seu comitem palatinum creatum demonstrauimus, uirum diuitiis et auctoritate nominis Hungarici longe principem, Viannam ad rem, uti se habebat, indicandam misso.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div15.p2.s1.placeName16","urn:cite:croala:loci.63667","urn:cite:croala:loci.ana.63667"
63811,"Viannam","estlocus1","Quod ubi uulgatum est, Stephanus Bather cum omni exercitu, qui secum in Pestano campo consederat, Danubium confestim traicit regulum insecuturus, prius tamen Iano Varadinensium pontifice ad Stephanum Austriae praefectum, quem senatus principem, seu comitem palatinum creatum demonstrauimus, uirum diuitiis et auctoritate nominis Hungarici longe principem, Viannam ad rem, uti se habebat, indicandam misso.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div15.p2.s1.placeName46","urn:cite:croala:loci.63811","urn:cite:croala:loci.ana.63811"
64462,"Scaruisium","estlocus1","Ipse autem adscito expeditionis socio Paulo Cinisio, uiro bellicis artibus insigni, cum manu, quae praesto erat, fugientium uestigiis insistens, hostes ad Scaruisium amnem est consecutus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div16.p1.s2.placeName22","urn:cite:croala:loci.64462","urn:cite:croala:loci.ana.64462"
65083,"Hungaria","estlocus1","Sed quum in pago sub ipsius radicibus montis, in quo monasterium situm est, pauci ex his, qui monasterium irruperant, uino onerati substitissent, monachus quidam, e Pelusiensi monasterio pulsus, qui loco preerat, licet esset Dalmata natione, ciuisque Rhacusanus ― nam Feudarense monasterium precio conduxerat ― multum tamen, eo quod in Hungaria inueterauerat, de regionis hauserat immanitate, et ipse mero simul et ira, quam singularis auaritia exasperauerat, malis consultoribus incitatus, ministros conuocat, de iniuriis monasterio illatis longa conqueritur oratione.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div16.p1.s5.placeName48","urn:cite:croala:loci.65083","urn:cite:croala:loci.ana.65083"
66274,"Hungaria","estlocus1","Tantum uero abfuit, ut hic sacerdos, propter hominis necem, aut publica censura, aut sua ipsius conscientia sacris arceretur, ut insuper scelere dissimulato in patria, quo metu iuditii ex Hungaria profugerat, a ciuibus Rhacusanis eiusce caedis ignaris Tribuniensium praesul fuerit dictus, licet titulum duntaxat huius pontificatus Rhacusani usurpent, Turcis ciuitatem possidentibus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div16.p3.s1.placeName29","urn:cite:croala:loci.66274","urn:cite:croala:loci.ana.66274"
66487,"Romae","estlocus1","Nam quum Romae accusatus esset, obiectaque parum purgare uideretur, in carcerem coniectus est, mox Maphaeis, Veronensibus ciuibus, summis uiris, qui id temporis Romae agebant, deprecantibus ac reum iuditio sisti fideiubentibus, non modo e carcere eductus est, sed etiam accusatore, seu minis ab accusatione deterrito, seu per collusionem desistente, tandem episcopus declaratus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div16.p3.s3.placeName3","urn:cite:croala:loci.66487","urn:cite:croala:loci.ana.66487"
66592,"Romae","estlocus1","Nam quum Romae accusatus esset, obiectaque parum purgare uideretur, in carcerem coniectus est, mox Maphaeis, Veronensibus ciuibus, summis uiris, qui id temporis Romae agebant, deprecantibus ac reum iuditio sisti fideiubentibus, non modo e carcere eductus est, sed etiam accusatore, seu minis ab accusatione deterrito, seu per collusionem desistente, tandem episcopus declaratus.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div16.p3.s3.placeName23","urn:cite:croala:loci.66592","urn:cite:croala:loci.ana.66592"
67856,"Scaruisium","estlocus1","E paludibus Albensis agri, ubi sedem regiam esse supra docuimus, amnis effunditur, et quia limum uehit turbidusque labitur, Scaruisium Hungari dicunt, atque non procul a Batha oppido in Danubium influit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div17.p1.s1.placeName19","urn:cite:croala:loci.67856","urn:cite:croala:loci.ana.67856"
67890,"Batha","estlocus1","E paludibus Albensis agri, ubi sedem regiam esse supra docuimus, amnis effunditur, et quia limum uehit turbidusque labitur, Scaruisium Hungari dicunt, atque non procul a Batha oppido in Danubium influit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div17.p1.s1.placeName26","urn:cite:croala:loci.67890","urn:cite:croala:loci.ana.67890"
67903,"Danubium","estlocus1","E paludibus Albensis agri, ubi sedem regiam esse supra docuimus, amnis effunditur, et quia limum uehit turbidusque labitur, Scaruisium Hungari dicunt, atque non procul a Batha oppido in Danubium influit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div17.p1.s1.placeName29","urn:cite:croala:loci.67903","urn:cite:croala:loci.ana.67903"
71929,"Budam","estlocus1","Suppelex regia misere diripitur; Bather uictor Budam reuertitur; reginae uiduae de connubio cum Vladislauo rege blanditur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div19.argument1.p1.s1.placeName7","urn:cite:croala:loci.71929","urn:cite:croala:loci.ana.71929"
73332,"Budam","estlocus1","Fugato regulo Stephanus Bather Bartholomeum Berislauum, Varanensem priorem, et Michaelem Canasium uinctos secum ducens, cum exercitu praede honusto laetus uelut non de ciuibus, sed externis hostibus uictoriam esset consecutus, Budam reuertitur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div19.p3.s1.placeName30","urn:cite:croala:loci.73332","urn:cite:croala:loci.ana.73332"
74357,"Hungariam","estlocus1","Qua gestiens (ut sunt foeminae natura temperandis animi affectibus impotentes) credebat ea uictoria rem suam magnis auctibus creuisse, atque ob id Hungarorum dolum percipere non potuit, qui ei, inscio, ut arbitror, rege Vuladislauo (nondum enim in Hungariam uenerat) intendebatur, uirique defuncti non sine famae iactura omnino iam obliuiscitur, atque amori, quo dudum capta erat, indulgens magno studio Vuladislaui partes suscepit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div1.p1.s2.placeName37","urn:cite:croala:loci.74357","urn:cite:croala:loci.ana.74357"
76608,"Danubio","estlocus1","Qua orientem solem atque meridiem spectat, decliuitate montis, in quo urbs posita est, oppugnatu difficilis est, qua in septentrionem uergit, quod praeterfluenti Danubio imminet, prorsus ab oppugnatione tuta est.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p2.s2.placeName23","urn:cite:croala:loci.76608","urn:cite:croala:loci.ana.76608"
77221,"Visegradum","estlocus1","Dum haec oppugnatio paratur, regina, ut undique ac eodem tempore hostibus metus iniceretur, castellum quod incolae Visegradum uocant, ubi regium diadema asseruatur, mittit oppugnatum, attributo hoc seorsum suo exercitui negotio.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p4.s1.placeName17","urn:cite:croala:loci.77221","urn:cite:croala:loci.ana.77221"
77342,"Visegradum","estlocus1","Itaque, tametsi Visegradum situ ac muro ingentis operis esset ferme inexpugnabile, tamen intra paucos dies castellum in potestatem optimatum iubente regulo his conditionibus custodes dedidere.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p4.s3.placeName3","urn:cite:croala:loci.77342","urn:cite:croala:loci.ana.77342"
77479,"Scaruisium","estlocus1","Primum ut, quicquid regulo in praelio ad Scaruisium commisso esset ereptum, restitueretur, adiecta insuper Dalmatiae praefectura, cum omnibus rebus ei a patre relictis, atque ab se dudum possessis; deinde ut omnibus suae factionis hominibus uenia daretur, nec fraudi esset, quod contra communem nobilitatis consensionem reguli partes secuti fuissent.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p4.s4.placeName8","urn:cite:croala:loci.77479","urn:cite:croala:loci.ana.77479"
78055,"Pragam","estlocus1","Interim regina spe plena, ut princeps gratum nuntium ad Boemorum regem attulisse uideretur, mittit Pragam ― sedes est regni Boemici ― Georgium quendam Boemum, lanii quidem filium, sed apud ipsam a paruo educatum, qui et Vuladislauo nunciaret se ab Hungaris regem esse designatum, et hortaretur eum ut, si in Hungaria regnare uelit, quamprimum cum exercitu ueniret, simulque oraret, ne se e clarissimis Europae regibus progenitam matrimonio iungere aspernaretur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p5.s1.placeName15","urn:cite:croala:loci.78055","urn:cite:croala:loci.ana.78055"
78218,"Hungaria","estlocus1","Interim regina spe plena, ut princeps gratum nuntium ad Boemorum regem attulisse uideretur, mittit Pragam ― sedes est regni Boemici ― Georgium quendam Boemum, lanii quidem filium, sed apud ipsam a paruo educatum, qui et Vuladislauo nunciaret se ab Hungaris regem esse designatum, et hortaretur eum ut, si in Hungaria regnare uelit, quamprimum cum exercitu ueniret, simulque oraret, ne se e clarissimis Europae regibus progenitam matrimonio iungere aspernaretur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div2.p5.s1.placeName48","urn:cite:croala:loci.78218","urn:cite:croala:loci.ana.78218"
80444,"Hungaria","estlocus1","Igitur publica oratoris persona, nescio quidem quam honeste, amice tamen, non tam exuta quam parumper seposita, quae in rem tuam esse censeo, tibi nunc in Hungaria regnaturo opportune ante oculos ponam.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div3.quote1.p1.s6.placeName26","urn:cite:croala:loci.80444","urn:cite:croala:loci.ana.80444"
85144,"Hungaria","estlocus1","Cur igitur, Iane, me in Hungaria regnaturum deseris, remque mihi laetissimam tristem facis?","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div4.quote1.p1.s9.placeName6","urn:cite:croala:loci.85144","urn:cite:croala:loci.ana.85144"
