Nomen,estLocus,Textus,URN
Leoni,estlocus0,"Talia si dederis, non soli, Christe, Leoni,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.l13.w7
Luna,estlocus0,Blanda quiescenti basia Luna dabat?,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div4.l18.w4
Lybici,estlocus2,Et quot sunt Lybici maris lapilli,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div14.l6.w4
Lycaon,estlocus0,"Haud docuit feritas sic te sęuire, Lycaon:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div2.l1.w7
Lycaone,estlocus0,De Lycaone in lupum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div2.head.w2
Lycaonis,estlocus0,"Calisto, Lycaonis filia",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div11.head.w2
Lycaonię,estlocus1,Rura Lycaonię celeri percurrere gressu,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div4.l5.w2
Lycio,estlocus4,Et solues Lycio debita uota deo;,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div5.l4.w3
Lyddam,estlocus1,Hinc Lyddam ueniens Aeneam curat hiantem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div1.l19.w2
Lystris,estlocus1,"Cumque forent Lystris, ingentibus omnia factis",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l9.w3
Macedum,estlocus3,In Macedum campos sparsit et Ęthiopum.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l4.w2
Martiniacum,estlocus0,Ad Franciscum Martiniacum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div3.head.add.w3
Martiniacum,estlocus0,Ad Hieronymum Martiniacum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div4.head.add.w3
Martiniacum,estlocus0,Ad Franciscum Martiniacum quod senectus non annis sed ualetudine conferenda est,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div5.head.w3
Martis,estlocus0,Horrida sanguinei canerem nunc pręlia Martis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div15.l3.w6
Martis,estlocus0,Illo autore feri tollantur pręlia Martis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.l7.w6
Martis,estlocus0,Illo autore feri tollantur pręlia Martis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.l7.w6
Martis,estlocus0,Inter se Martis dum fera bella cient.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div8.l6.w3
Martis,estlocus0,"Solari interea Martis, Francisce, maligni",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.l53.w3
Martis,estlocus4,Ducitur ad Martis templa prophana dei.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l4.w3
Mauors,estlocus0,Ergo Italo Mauors quę uulnera contulit orbi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.l11.w3
Mauors,estlocus0,"Stabat marmoreo bellator corpore Mauors,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l5.w5
Mediam,estlocus1,Thadeus in Mediam Domino mandante recedens,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l3.w3
Medicem,estlocus0,Ipse Deus Medicem clarum pietate fideque,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.l1.w3
Medicem,estlocus0,In Medicem Leonem X. Pontificem Maximum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.head.w2
Medices,estlocus0,"Gaude igitur, Medices, tibi conuenit ampla potestas:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.l4.w3
Medices,estlocus0,Scilicet ut Medices pręstet medicamina plagis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l7.w3
Medices,estlocus0,"Et tanto, o Medices, obuius ire malo,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l12.w4
Medici,estlocus0,Sanabit Medici cura benigna patris.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.l12.w2
Medicum,estlocus0,De Leone X. Pontifice Maximo Florentino de Medicum familia,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.head.w8
Medicum,estlocus0,Vna domus Medicum tanto lętatur honore,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l3.w3
Medicum,estlocus0,Est et in hoc Medicum nobis uenerabile nomen,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l5.w5
Medicum,estlocus0,Nequaquam Medicum gens erit una satis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l10.w2
Medicę,estlocus0,Successit Medicę Leo proles inclyta gentis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.l7.w2
Metimna,estlocus1,Hoc Metimna super sydera cuncta ferat.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l4.w2
Mineides,estlocus0,"Mineides, Thebanę sorores",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div32.head.w1
Mineis,estlocus0,"Facta est Mineis, dum despicit orgia Bacchi,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div32.l1.w3
Minois,estlocus0,"Thesea iuuit amor. Quem ni Minois amasset,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div57.l1.w6
Mirmidonas,estlocus0,Si formica potest ędere Mirmidonas!,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div50.l2.w5
Mirmidones,estlocus0,Mirmidones,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div50.head.w
Myrrheę,estlocus1,Atque hinc Myrrheę pręsul uenerabilis urbi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div4.l5.w3
Nadabar,estlocus1,Metropolis Nadabar circumdata moenibus altis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l5.w2
Nemeę,estlocus1,"Illo autore perit Nemeę leo bellua siluę,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l5.w4
Nestoreos,estlocus0,"Atque »O, Nestoreos uiuito, Marce, dies!«",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div18.l2.w3
Nil,estlocusX,"Nil non sperandum est Andrea principe Gritto,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.l11.w1
Nil,estlocusX,"Nil hostile timent, nec quicquam triste uerentur,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.l69.w1
Nil,estlocusX,"Nil metuens dum uera docet, crucifigitur ergo",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l25.w1
Nil,estlocusX,Nil metuens Domini iussa sequendo sui.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l8.w1
Notoque,estlocusX,"Ocior hic uentis, Euro, Zephiroque Notoque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div27.l3.w6
Nysus,estlocus0,Pone sequens natam Nysus alietos erat.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div55.l2.w4
Nysę,estlocus1,"Siue colit Nysę qui iuga celsa deus,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div15.l12.w3
Occeano,estlocus4,"Occeano fluctus, frondes cur frondibus addo,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text12.body.div.div2.l37.w1
Oceanusque,estlocus4,"Oceanusque parens animantum squamigerarum,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div2.l46.w1
Oechalię,estlocus1,Oechalię regno fidens Euritus – ab illo,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l35.w1
Olympi,estlocus0,Annuet his magni magnus regnator Olympi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.l9.w6
Olympi,estlocus0,Stelliferi nobis aditus reserabit Olympi.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div2.l117.w5
Olympiadas,estlocusX,Optas me multas uiuere Olympiadas;,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div5.l2.w5
Olympo,estlocus0,Signifero forsan nunquam premeretur Olympo,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div40.l1.w5
Olympum,estlocus1,Athlas Iapetides stellarum torquet Olympum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div39.l1.w5
Olympum,estlocus0,Sydereum circum curru uectatus Olympum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div2.l29.w5
Olympum,estlocus0,Ergo sydereum merito conscendit Olympum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div2.l21.w5
Orcum,estlocus1,Corruit Orcum.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div3.l24.w2
Ossa,estlocus0,"Ossa prius Romam, Treuerim translata deinde:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l13.w1
Ossa,estlocus0,"Ossa uiri, Solymis defuncti, Roma recępit:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l51.w1
Pade,estlocus1,"Phoetontis miseri fueramus, Pade, sorores.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div9.l1.w4
Pade,estlocus1,"Nunc populi ripę, maxime Pade, tuę.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div9.l2.w5
Parthenope,estlocus4,"»Ducta est Parthenope si tibi, uiue Senis!«",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text11.body.div.div.sp4.l2.w3
Parthenopeius,estlocus0,"Si qua fides uatum, formosus Parthenopeius,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div11.l1.w6
Parthos,estlocus4,"Aurum Sauromatas, Parthos, Tracesque Getasque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div27.l5.w3
Parthos,estlocus0,Persasque et Parthos Armeniosque docet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l2.w3
Pathmo,estlocus1,"Exulat in Pathmo, cecinit tunc multa futura",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l9.w3
Patrarum,estlocus1,Iste necem tandem Patrarum passus in urbe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div2.l25.w4
Pegase,estlocus0,"Pegase, pasce tuo mea disticha fonte! Recusas?",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div38.l1.w1
Pegase,estlocus0,"At saltem lotio, Pegase, pasce tuo!",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div38.l2.w4
Pegasis,estlocus3,Deseruitque meam Pegasis unda sitim.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div2.l20.w3
Pegasus,estlocus0,Pegasus equus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div38.head.w1
Peneia,estlocus0,Hęc laurus quondam uirgo Peneia Daphne,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div4.l1.w5
Pergama,estlocus1,Non uersa in cineres uidisset Pergama si non,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div5.l21.w6
Persasque,estlocus0,Persasque et Parthos Armeniosque docet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l2.w1
Persidis,estlocus1,Illinc exactos Persidis ora tulit.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l12.w3
Persidis,estlocus1,Persidis hinc terras peragrant cum fratre Symone,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l9.w1
Persiusque,estlocus0,"Olim Petroniusque Persiusque,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div23.l2.w3
Pharensem,estlocus4,Ad Caterinum poetam Pharensem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div9.head.w4
Pharos,estlocus1,Gaudeat ista quidem tua nobilis insula Pharos,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div9.l9.w7
Phlegetontei,estlocus2,Ad Phlegetontei stagna profunda lacus.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div4.l2.w2
Phlegreę,estlocus4,"Sic, puto, Phlegreę referens certamina pugnę",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.l5.w3
Phoebe,estlocus0,"Occubui telis, Phoebe superbe, tuis.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div3.l2.w3
Phoebe,estlocus0,"Phoetusa, Iapete, Phoebe",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div9.head.w3
Phoebe,estlocus0,"Et lętus uatem suscipe, Phoebe, nouum.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div8.l2.w5
Phoebe,estlocus0,"Phoebe, sublime citharam canenti",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div25.l11.w1
Phoebe,estlocus0,"Qui potuit currum, Phoebe, decere tuum.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div27.l2.w4
Phoebea,estlocus0,Ipsaque Phoebea uerba sonanda lyra.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div16.l4.w2
Phoebea,estlocus0,Phoebea fient uera magis tripode!,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div8.l12.w1
Phoebeam,estlocus0,Nam tua iam redolent Phoebeam carmina laurum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div4.l3.w5
Phoebei,estlocus0,"Quo tibi, parue puer, Phoebei munera currus?",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div8.l1.w5
Phrygię,estlocus1,Hieropoli Phrygię post hęc comprensus in urbe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l23.w2
Pierii,estlocus4,"Vsque ad Pierii culmina, Chrance, iugi.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div7.l6.w3
Pieriis,estlocus4,"Pręmia, Pieriis digna referre modis.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text12.body.div.div1.l6.w2
Pierioque,estlocus4,Vatibus antiquis Pierioque choro.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div6.l8.w3
Pieris,estlocus0,Sed neque sic pranso Pieris ulla fauet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div1.l6.w5
Pisa,estlocus1,"Pisa, Fluentinę quę multo tempore genti",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.l1.w1
Pisa,estlocus1,"Huic geminum debes (nec fallor), Pisa, triumphum:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.l17.w6
Pisas,estlocus1,"De uirtute animique pręstantia Dominici Manlipetri, Venetę classis pręfecti,
                cum Pisas obsedione liberauit iuuitque frumento",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.head.w11
Pithias,estlocus0,"Damonem Pithias qualiter ipse suum,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div14.l4.w2
Ponti,estlocus1,Instruit et populos rapidi qui littora Ponti,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l7.w7
Pontifex,estlocus0,Gregorius Pontifex Maximus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div4.head.w2
Pontifice,estlocus0,De Leone X. Pontifice Maximo Florentino de Medicum familia,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div3.head.w4
Pontifice,estlocus0,Pro sanctissimo patre Leone X. Pontifice Maximo oratio,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.head.w6
Pontifice,estlocus0,Pro Adriano VI. Pontifice Maximo ad Christum oratio,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.head.w4
Pontificem,estlocus0,In Medicem Leonem X. Pontificem Maximum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div4.head.w5
Pontificem,estlocus0,Ad Clementem VII. Pontificem Maximum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.head.w4
Pontifices,estlocus0,Pontifices magnos modico discrimine binos,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l1.w1
Pontifici,estlocus0,"Pontifici da, Christe, tuo quę posco Leoni:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div5.l1.w1
Pontifici,estlocus0,"Pontifici da, Christe, tuo quę posco Adriano:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.l1.w1
Pontificis,estlocus0,Pontificis fungi cogitur officio.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div2.l10.w1
Pyreneus,estlocus0,Pyreneus e turri pręcipitatus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div46.head.w1
Rhodope,estlocus3,"Cantibus Orphei Rhodope lętetur et Hemus,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l1.w3
Roma,estlocus1,"Cur sint, Roma, tuis tectis pręlata superbis,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l27.w3
Roma,estlocus1,"Ossa uiri, Solymis defuncti, Roma recępit:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l51.w5
Romam,estlocus1,Perrexit Romam magiaque dolisque Symonem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div1.l29.w2
Romam,estlocus1,Ex Epheso Romam tractus feruente nequiuit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l7.w3
Romam,estlocus1,"Ossa prius Romam, Treuerim translata deinde:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l13.w3
Romam,estlocus1,Ecclesię Romam pręstitit esse caput.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l54.w2
Romano,estlocus4,Sunt quoque qui dicant Romano more securi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l11.w5
Salaminis,estlocus1,Post hęc Barnabas Cypri docet et Salaminis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l25.w7
Salaminę,estlocus1,Hunc Salaminę gens tandem impia Iudeorum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l29.w2
Salmacis,estlocusX,Salmacis et Hermaphroditus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div31.head.w1
Salmacis,estlocus0,"Dum fuit ignotus tibi, Salmacis, Hermaphroditus,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div31.l1.w5
Samaritanis,estlocus4,Et Samaritanis Christum simul et Solymitis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div5.l3.w2
Samnitum,estlocus4,Et qua contentus Samnitum sperneret aurum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.l27.w4
Sauromatas,estlocus4,"Aurum Sauromatas, Parthos, Tracesque Getasque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div27.l5.w2
Scylla,estlocus0,Scylla,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div54.head.w
Scylla,estlocus0,"Occidit Androgeus, pugnatur. Scylla capilli",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div54.l1.w4
Scylla,estlocus0,Scylla,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div55.head.w
Scylla,estlocus0,Scylla patrem fugiens fugiebat plumea Cyris.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div55.l1.w1
Scythica,estlocus2,Audax in Scythica docuit regione Philippus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l1.w3
Senarię,estlocus1,"At postquam est urbis Senarię ad moenia uentum,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l15.w5
Siculo,estlocus4,Ędis iam Siculo carmina digna sene.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div3.l6.w3
Sithonia,estlocus4,Sithonia fueras albior ipse niue.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div13.l2.w1
Sithonia,estlocus4,Hęc patriam pretio Sithonia uendidit Arne:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div49.l1.w4
Solymas,estlocus1,Ipse sed eiectus Solymas post terga reliquit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div1.l11.w4
Solymis,estlocus1,"Ossa uiri, Solymis defuncti, Roma recępit:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l51.w3
Solymis,estlocus1,Christus nanque mori Solymis elegit et idem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l53.w4
Solymitis,estlocus4,Et Samaritanis Christum simul et Solymitis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div5.l3.w6
Spalatensem,estlocus4,"In Dominum Bartholomeum Aueroldum, episcopum Spalatensem",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div22.head.w6
Spalatenses,estlocus4,Ad nobiles Spalatenses,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div5.head.w3
Spalatensi,estlocus2,Nam modo qui fueras Spalatensi solus in urbe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text12.body.div.div1.l33.w5
Spalatensis,estlocus4,Epitaphium Luxę de Bilsa Spalatensis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div21.head.w5
Spalatensis,estlocus4,Epitaphium Hieronymi de Lucaris Spalatensis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div23.head.w5
Spalatensis,estlocus4,"In natalitio Sancti Raynerii archiepiscopi Spalatensis pro iure ecclesię tuendo
                interempti martyrioque coronati hymnus",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div3.head.w6
Spalati,estlocus1,Domino Ioanni Baptistę de Molino Spalati prętori bene merito,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div9.head.w6
Spalatina,estlocus4,"Gaudeat felix Spalatina plebes,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div3.l13.w3
Spalatinę,estlocus4,Gloria non leuior Spalatinę contigit urbi:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l5.w4
Stymphalidas,estlocus4,"Stymphalidas domat arcus aues tinnitus et ęris,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l9.w1
Tartara,estlocus1,Diffindens terras Tartara et ima ciens.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div1.sp14.l36.w3
Tempe,estlocus1,Hęc illis iocunda domus: non Tempe lacusque,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div4.l5.w6
Thalia,estlocus0,"Et recinet dulci nostra Thalia sono,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div24.l10.w5
Thalia,estlocus0,Hactenus hęc. Ipsos nunc nostra Thalia salutat,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.l81.w6
Tharso,estlocus1,Hic collega datus Paulo fuit urbeque Tharso,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l3.w7
Thebanę,estlocus4,"Mineides, Thebanę sorores",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div32.head.w2
Thebe,estlocus1,Thebe Amphioniam laudet ametque lyram;,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l2.w1
Thebeę,estlocus2,Nobile Thebeę surgat ut urbis opus.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div19.l2.w2
Threicio,estlocus4,"Tam cito Threicio cornu uolat acta sagitta,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div2.l105.w3
Thuscos,estlocus4,"Nuper petenti tibi ut Francisci Petrarchę, inter Thuscos poetas facundissimi, de
                  beata Maria matre semper uirgine cantilenam suo uernaculo sermone compositam
                  Latinam facerem, negare non potui, licet enim partim ingenii eruditionisque meę
                  paruitas, partim ipsa uertendi difficultas ab eo me non parum dehortarentur. Sunt
                  quippe linguarum proprietates quędam ita natura comparatę ut multa quę in alio
                  idiomate apte, apposite lepideque dicuntur in aliud conuersa degenerare uideantur
                  atque deficere.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div1.p1.w8
Tiberinę,estlocus2,Ast mecum est pręsul Tiberinę Iulius urbis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp6.l.w5
Titania,estlocus0,"Tu dabis ęternas, proles Titania, poenas:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div1.l1.w5
Tracesque,estlocus4,"Aurum Sauromatas, Parthos, Tracesque Getasque",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div27.l5.w4
Tragurinę,estlocus2,Supra portam urbis Tragurinę,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div5.head.w4
